_id,title,URLs,Working Link,Old Links
bioportal-cogpo,Cognitive Paradigm Ontology,https://lod-cloud.net/dataset/bioportal-cogpo,https://bioportal.bioontology.org/ontologies/COGPO,http://bioportal.bioontology.org/ontologies/1560
bioportal-acgt,Cancer Research and Management ACGT Master Ontology,https://lod-cloud.net/dataset/bioportal-acgt,https://bioportal.bioontology.org/ontologies/ACGT,http://bioportal.bioontology.org/ontologies/1130
bioportal-aero,Adverse Event Reporting ontology,https://lod-cloud.net/dataset/bioportal-aero,https://bioportal.bioontology.org/ontologies/AERO,
bioportal-bao,BioAssay Ontology,https://lod-cloud.net/dataset/bioportal-bao,https://bioportal.bioontology.org/ontologies/BAO,http://bioportal.bioontology.org/ontologies/1533
bioportal-bdo,Bone Dysplasia Ontology,https://lod-cloud.net/dataset/bioportal-bdo,https://bioportal.bioontology.org/ontologies/BDO,http://bioportal.bioontology.org/ontologies/1613
bioportal-bfo,Basic Formal Ontology,https://lod-cloud.net/dataset/bioportal-bfo,https://bioportal.bioontology.org/ontologies/BFO,http://bioportal.bioontology.org/ontologies/1332
bioportal-birnlex,BIRNLex,https://lod-cloud.net/dataset/bioportal-birnlex,https://bioportal.bioontology.org/ontologies/BIRNLEX,
bioportal-canco,Cancer Chemoprevention Ontology,https://lod-cloud.net/dataset/bioportal-canco,https://bioportal.bioontology.org/ontologies/CANCO,http://bioportal.bioontology.org/ontologies/3030
bioportal-cao,CAO,https://lod-cloud.net/dataset/bioportal-cao,https://bioportal.bioontology.org/ontologies/CAO,http://bioportal.bioontology.org/ontologies/1582
bioportal-cheminf,Chemical Information Ontology,https://lod-cloud.net/dataset/bioportal-cheminf,https://bioportal.bioontology.org/ontologies/CHEMINF,
bioportal-clo,Cell Line ontology,https://lod-cloud.net/dataset/bioportal-cl,https://bioportal.bioontology.org/ontologies/CL,
bioportal-csp,"CRISP Thesaurus, 2006",https://lod-cloud.net/dataset/bioportal-csp,https://bioportal.bioontology.org/ontologies/CRISP,http://bioportal.bioontology.org/ontologies/1526
bioportal-ddi,Ontology for Drug Discovery Investigations,https://lod-cloud.net/dataset/bioportal-ddi,https://bioportal.bioontology.org/ontologies/DDI,http://bioportal.bioontology.org/ontologies/1540
bioportal-ecg,Electrocardiography Ontology,https://lod-cloud.net/dataset/bioportal-ecg,https://bioportal.bioontology.org/ontologies/ECG,http://bioportal.bioontology.org/ontologies/1146
bioportal-efo,Experimental Factor Ontology,https://lod-cloud.net/dataset/bioportal-efo,https://bioportal.bioontology.org/ontologies/EFO,http://bioportal.bioontology.org/ontologies/1136
bioportal-ep,Cardiac Electrophysiology Ontology,https://lod-cloud.net/dataset/bioportal-ep,https://bioportal.bioontology.org/ontologies/EP,http://bioportal.bioontology.org/ontologies/1142
bioportal-ero,eagle-i research resource ontology,https://lod-cloud.net/dataset/bioportal-ero,https://bioportal.bioontology.org/ontologies/ERO,
bioportal-flu,Influenza Ontology,https://lod-cloud.net/dataset/bioportal-flu,https://bioportal.bioontology.org/ontologies/FLU,http://bioportal.bioontology.org/ontologies/1417
bioportal-gfo,General Formal Ontology:Biology,https://lod-cloud.net/dataset/bioportal-gfo,https://bioportal.bioontology.org/ontologies/GFO,
bioportal-hl7,Health Level Seven,https://lod-cloud.net/dataset/bioportal-hl7,https://bioportal.bioontology.org/ontologies/HL7,http://bioportal.bioontology.org/ontologies/1343
bioportal-hpio,Host Pathogen Interactions Ontology,https://lod-cloud.net/dataset/bioportal-hpio,https://bioportal.bioontology.org/ontologies/HPIO,http://bioportal.bioontology.org/ontologies/1569
bioportal-iao,Information Artifact Ontology,https://lod-cloud.net/dataset/bioportal-iao,https://bioportal.bioontology.org/ontologies/IAO,http://bioportal.bioontology.org/ontologies/1393
bioportal-ido,Infectious Disease Ontology,https://lod-cloud.net/dataset/bioportal-ido,https://bioportal.bioontology.org/ontologies/IDO,http://bioportal.bioontology.org/ontologies/1092
bioportal-idobru,Brucellosis Ontology,https://lod-cloud.net/dataset/bioportal-idobru,https://bioportal.bioontology.org/ontologies/IDOBRU,http://bioportal.bioontology.org/ontologies/1537
bioportal-idomal,Malaria Ontology,https://lod-cloud.net/dataset/bioportal-idomal,https://bioportal.bioontology.org/ontologies/IDOMAL,
bioportal-ino,Interaction Network Ontology,https://lod-cloud.net/dataset/bioportal-ino,https://bioportal.bioontology.org/ontologies/INO,http://bioportal.bioontology.org/ontologies/1515
bioportal-lnc,Logical Observation Identifier Names and Codes,https://lod-cloud.net/dataset/bioportal-lnc,https://bioportal.bioontology.org/ontologies/INC,http://bioportal.bioontology.org/ontologies/1350
bioportal-mesh-owl,MESH Thesaurus (OWL version),https://lod-cloud.net/dataset/bioportal-mesh-owl,,http://bioportal.bioontology.org/ontologies/3019
bioportal-mf,Mental Functioning Ontology,https://lod-cloud.net/dataset/bioportal-mf,https://bioportal.bioontology.org/ontologies/MF,http://bioportal.bioontology.org/ontologies/3002
bioportal-mfoem,Emotion Ontology,https://lod-cloud.net/dataset/bioportal-mfoem,https://bioportal.bioontology.org/ontologies/MFOEM,http://bioportal.bioontology.org/ontologies/1666
bioportal-miro,Mosquito insecticide resistance,https://lod-cloud.net/dataset/bioportal-miro,https://bioportal.bioontology.org/ontologies/MIRO,http://bioportal.bioontology.org/ontologies/1077
bioportal-msh,Medical Subject Headings,https://lod-cloud.net/dataset/bioportal-msh,https://bioportal.bioontology.org/ontologies/MESH,http://bioportal.bioontology.org/ontologies/1351
bioportal-ncit,NCI Thesaurus,https://lod-cloud.net/dataset/bioportal-ncit,not found,http://bioportal.bioontology.org/ontologies/1032
bioportal-nemo_x1,Neural ElectroMagnetic Ontologies,https://lod-cloud.net/dataset/bioportal-nemo_x1,not found,http://bioportal.bioontology.org/ontologies/1321
bioportal-neomark,Neomark Oral Cancer Ontology,https://lod-cloud.net/dataset/bioportal-neomark,https://bioportal.bioontology.org/ontologies/NEOMARK3  https://bioportal.bioontology.org/ontologies/NEOMARK4,http://bioportal.bioontology.org/ontologies/1686
bioportal-nif,NIFSTD,https://lod-cloud.net/dataset/bioportal-nif,https://bioportal.bioontology.org/ontologies/NIFSTD,http://bioportal.bioontology.org/ontologies/1084
bioportal-nif_cell,NIF Cell,https://lod-cloud.net/dataset/bioportal-nif_cell,https://bioportal.bioontology.org/ontologies/NIFCELL,http://bioportal.bioontology.org/ontologies/1402
bioportal-nif_dysfunction,NIF Dysfunction,https://lod-cloud.net/dataset/bioportal-nif_dysfunction,https://bioportal.bioontology.org/ontologies/NIFDYS,http://bioportal.bioontology.org/ontologies/1381
bioportal-nmr,NMR-instrument specific component of metabolomics investigations,https://lod-cloud.net/dataset/bioportal-nmr,https://old.datahub.io/zh_TW/dataset/bioportal-nmr,http://bioportal.bioontology.org/ontologies/1033
bioportal-npo,NanoParticle Ontology,https://lod-cloud.net/dataset/bioportal-npo,https://bioportal.bioontology.org/ontologies/NPO,http://bioportal.bioontology.org/ontologies/1083
bioportal-oae,Ontology of Adverse Events (OAE),https://lod-cloud.net/dataset/bioportal-oae,https://bioportal.bioontology.org/ontologies/OAE,http://bioportal.bioontology.org/ontologies/1489
bioportal-obi,Ontology for Biomedical Investigations,https://lod-cloud.net/dataset/bioportal-obi,https://bioportal.bioontology.org/ontologies/OBI,http://bioportal.bioontology.org/ontologies/1123
bioportal-ocre,Ontology of Clinical Research (OCRe),https://lod-cloud.net/dataset/bioportal-ocre,not found,http://bioportal.bioontology.org/ontologies/1076
bioportal-odgi,Ontology for disease genetic investigation,https://lod-cloud.net/dataset/bioportal-odgi,https://bioportal.bioontology.org/ontologies/OGDI,http://bioportal.bioontology.org/ontologies/1086
bioportal-ogi,Ontology for Genetic Interval,https://lod-cloud.net/dataset/bioportal-ogi,https://bioportal.bioontology.org/ontologies/OGI,http://bioportal.bioontology.org/ontologies/1100
bioportal-ogms,Ontology for General Medical Science,https://lod-cloud.net/dataset/bioportal-ogms,https://bioportal.bioontology.org/ontologies/OGMS,http://bioportal.bioontology.org/ontologies/1414
bioportal-omrse,Ontology of Medically Related Social Entities,https://lod-cloud.net/dataset/bioportal-omrse,,http://bioportal.bioontology.org/ontologies/1565
bioportal-ontodm,Ontology of Data Mining,https://lod-cloud.net/dataset/bioportal-ontodm,,http://bioportal.bioontology.org/ontologies/1638
bioportal-ontodt,Ontology of General Purpose Datatypes,https://lod-cloud.net/dataset/bioportal-ontodt,https://bioportal.bioontology.org/ontologies/ONTODT,http://bioportal.bioontology.org/ontologies/1588
bioportal-opl,Ontology for Parasite LifeCycle,https://lod-cloud.net/dataset/bioportal-opl,https://bioportal.bioontology.org/ontologies/OPL,http://bioportal.bioontology.org/ontologies/1190
bioportal-pato,Phenotypic quality,https://lod-cloud.net/dataset/bioportal-pato,https://bioportal.bioontology.org/ontologies/PATO,http://bioportal.bioontology.org/ontologies/1107
bioportal-rcd,"Read Codes, Clinical Terms Version 3 (CTV3)",https://lod-cloud.net/dataset/bioportal-rcd,https://bioportal.bioontology.org/ontologies/RCD,http://bioportal.bioontology.org/ontologies/1427
bioportal-rid,RadLex,https://lod-cloud.net/dataset/bioportal-rid,https://bioportal.bioontology.org/ontologies/RADLEX,http://bioportal.bioontology.org/ontologies/1057
bioportal-rnao,RNA ontology,https://lod-cloud.net/dataset/bioportal-rnao,https://bioportal.bioontology.org/ontologies/RNAO,http://bioportal.bioontology.org/ontologies/1500
bioportal-sao,Subcellular Anatomy Ontology (SAO),https://lod-cloud.net/dataset/bioportal-sao,https://bioportal.bioontology.org/ontologies/SAO,http://bioportal.bioontology.org/ontologies/1068
bioportal-sdo,Sleep Domain Ontology,https://lod-cloud.net/dataset/bioportal-sdo,https://bioportal.bioontology.org/ontologies/SDO,http://bioportal.bioontology.org/ontologies/1651
bioportal-sio,SemanticScience Integrated Ontology,https://lod-cloud.net/dataset/bioportal-sio,https://bioportal.bioontology.org/ontologies/SIO,http://bioportal.bioontology.org/ontologies/1532
bioportal-snomedct,SNOMED Clinical Terms,https://lod-cloud.net/dataset/bioportal-snomedct,,http://bioportal.bioontology.org/ontologies/1353
bioportal-sopharm,Suggested Ontology for Pharmacogenomics,https://lod-cloud.net/dataset/bioportal-sopharm,https://bioportal.bioontology.org/ontologies/SOPHARM,http://bioportal.bioontology.org/ontologies/1061
bioportal-swo,Software Ontology,https://lod-cloud.net/dataset/bioportal-swo,Software Ontology,http://bioportal.bioontology.org/ontologies/1413
bioportal-teo,Time Event Ontology,https://lod-cloud.net/dataset/bioportal-teo,https://bioportal.bioontology.org/ontologies/TEO,http://bioportal.bioontology.org/ontologies/3042
bioportal-tmo,Translational Medicine Ontology,https://lod-cloud.net/dataset/bioportal-tmo,Translational Medicine Ontology,http://bioportal.bioontology.org/ontologies/1461
bioportal-vo,Vaccine Ontology,https://lod-cloud.net/dataset/bioportal-vo,https://bioportal.bioontology.org/ontologies/VO,http://bioportal.bioontology.org/ontologies/1172
bioportal-so_x1,Sequence types and features,https://lod-cloud.net/dataset/bioportal-so_x1,https://bioportal.bioontology.org/ontologies/SO,http://bioportal.bioontology.org/ontologies/1109
bioportal-amino-acid,Amino Acid,https://lod-cloud.net/dataset/bioportal-amino-acid,https://bioportal.bioontology.org/ontologies/AMINO-ACID,https://bioportal.bioontology.org/ontologies/AMINO-ACID
bioportal-bootstrep,Gene Regulation Ontology,https://lod-cloud.net/dataset/bioportal-bootstrep,https://bioportal.bioontology.org/ontologies/GRO,http://bioportal.bioontology.org/ontologies/1106
bioportal-cco,Cell Cycle Ontology,https://lod-cloud.net/dataset/bioportal-cco,https://bioportal.bioontology.org/ontologies/CCO,http://bioportal.bioontology.org/ontologies/1507
bioportal-cdao,Comparative Data Analysis Ontology,https://lod-cloud.net/dataset/bioportal-cdao,https://bioportal.bioontology.org/ontologies/CDAO,http://bioportal.bioontology.org/ontologies/1128
bioportal-chebi,Chemical entities of biological interest,https://lod-cloud.net/dataset/bioportal-chebi,https://bioportal.bioontology.org/ontologies/CHEBI,http://bioportal.bioontology.org/ontologies/1007
bioportal-go_x1,Gene Ontology Extension,https://lod-cloud.net/dataset/bioportal-go_x1,https://bioportal.bioontology.org/ontologies/GO-EXT,http://bioportal.bioontology.org/ontologies/1506
bioportal-go_x2,Gene Ontology,https://lod-cloud.net/dataset/bioportal-go_x2,https://bioportal.bioontology.org/ontologies/GO,http://bioportal.bioontology.org/ontologies/1070
bioportal-gro_x2,Gene Regulation Ontology,https://lod-cloud.net/dataset/bioportal-gro_x2,https://bioportal.bioontology.org/ontologies/GRO,http://bioportal.bioontology.org/ontologies/1082
bioportal-imgt,IMGT-ONTOLOGY,https://lod-cloud.net/dataset/bioportal-imgt,https://bioportal.bioontology.org/ontologies/IMGT-ONTOLOGY,http://bioportal.bioontology.org/ontologies/1491
bioportal-mao,Multiple alignment,https://lod-cloud.net/dataset/bioportal-mao,,http://bioportal.bioontology.org/ontologies/1026
bioportal-mccl_x1,Cell line ontology,https://lod-cloud.net/dataset/bioportal-mccl_x1,https://bioportal.bioontology.org/ontologies/CLO,http://bioportal.bioontology.org/ontologies/1245
bioportal-mego,MeGO,https://lod-cloud.net/dataset/bioportal-mego,https://bioportal.bioontology.org/ontologies/MEGO,http://bioportal.bioontology.org/ontologies/1257
bioportal-mi,Protein-protein interaction,https://lod-cloud.net/dataset/bioportal-mi,,http://bioportal.bioontology.org/ontologies/1040
bioportal-mo,MGED Ontology,https://lod-cloud.net/dataset/bioportal-mo,https://bioportal.bioontology.org/ontologies/MO,http://bioportal.bioontology.org/ontologies/1131
bioportal-mod,Protein modification,https://lod-cloud.net/dataset/bioportal-mod,https://bioportal.bioontology.org/ontologies/PSIMOD,http://bioportal.bioontology.org/ontologies/1041
bioportal-nddf,National Drug Data File,https://lod-cloud.net/dataset/bioportal-nddf,https://bioportal.bioontology.org/ontologies/NDDF,http://bioportal.bioontology.org/ontologies/1424
bioportal-ndfrt,National Drug File,https://lod-cloud.net/dataset/bioportal-ndfrt,https://bioportal.bioontology.org/ontologies/NDFRT,http://bioportal.bioontology.org/ontologies/1352
bioportal-peo,Parasite Experiment Ontology,https://lod-cloud.net/dataset/bioportal-peo,https://bioportal.bioontology.org/ontologies/PEO,http://bioportal.bioontology.org/ontologies/1335
bioportal-phare,PHARE,https://lod-cloud.net/dataset/bioportal-phare,https://bioportal.bioontology.org/ontologies/PHARE,http://bioportal.bioontology.org/ontologies/1550
bioportal-rxnorm,RxNORM,https://lod-cloud.net/dataset/bioportal-rxnorm,https://bioportal.bioontology.org/ontologies/RXNORM,http://bioportal.bioontology.org/ontologies/1423
bioportal-sbo,Systems Biology,https://lod-cloud.net/dataset/bioportal-sbo,https://bioportal.bioontology.org/ontologies/SBO,http://bioportal.bioontology.org/ontologies/1046
bioportal-snpo,SNP-Ontology,https://lod-cloud.net/dataset/bioportal-snpo,https://bioportal.bioontology.org/ontologies/SNPO,http://bioportal.bioontology.org/ontologies/1058
bioportal-vandf,VANDF,https://lod-cloud.net/dataset/bioportal-vandf,https://bioportal.bioontology.org/ontologies/VANDF,http://bioportal.bioontology.org/ontologies/1527
bioportal-atmo,African Traditional Medicine,https://lod-cloud.net/dataset/bioportal-atmo,,http://bioportal.bioontology.org/ontologies/1099
bioportal-doid,Human disease ontology,https://lod-cloud.net/dataset/bioportal-doid,https://bioportal.bioontology.org/ontologies/DOID,http://bioportal.bioontology.org/ontologies/1009
bioportal-ehda,"Human developmental anatomy, timed version",https://lod-cloud.net/dataset/bioportal-ehda,https://bioportal.bioontology.org/ontologies/EHDA,https://bioportal.bioontology.org/ontologies/EHDA
bioportal-mcv,MIxS Controlled Vocabularies,https://lod-cloud.net/dataset/bioportal-mcv,https://bioportal.bioontology.org/ontologies/MIXSCV,http://bioportal.bioontology.org/ontologies/3000
bioportal-natpro,Natural Products Ontology,https://lod-cloud.net/dataset/bioportal-natpro,https://bioportal.bioontology.org/ontologies/NATPRO,http://bioportal.bioontology.org/ontologies/3004
bioportal-pma,PMA 2010,https://lod-cloud.net/dataset/bioportal-pma,,http://bioportal.bioontology.org/ontologies/1497
bioportal-rs,Rat Strain Ontology,https://lod-cloud.net/dataset/bioportal-rs,https://bioportal.bioontology.org/ontologies/RS,http://bioportal.bioontology.org/ontologies/1150
tcga-roadmap,TCGA Roadmap,https://lod-cloud.net/dataset/tcga-roadmap,,http://tcga.github.com/Roadmap/
dbpedia,DBpedia,https://lod-cloud.net/dataset/dbpedia,,http://dbpedia.org/
linkedct,LinkedCT,https://lod-cloud.net/dataset/linkedct,,http://linkedct.org/
bioportal-bp,BioPAX,https://lod-cloud.net/dataset/bioportal-bp,https://bioportal.bioontology.org/ontologies/BP,https://lod-cloud.net/dataset/bioportal-bp
bioportal-chem2bio2owl,Systems Chemical Biology/Chemogenomics,https://lod-cloud.net/dataset/bioportal-chem2bio2owl,https://bioportal.bioontology.org/ontologies/CHEMBIO,http://bioportal.bioontology.org/ontologies/1615
bioportal-dikb-evidence,DIKB-Evidence-Ontology,https://lod-cloud.net/dataset/bioportal-dikb-evidence,DIKB-Evidence-Ontology,http://bioportal.bioontology.org/ontologies/1672
bioportal-iev,Event (INOH pathway ontology),https://lod-cloud.net/dataset/bioportal-iev,https://old.datahub.io/dataset/bioportal-iev,http://bioportal.bioontology.org/ontologies/1011
bioportal-imr,Molecule role (INOH Protein name/family name ontology),https://lod-cloud.net/dataset/bioportal-imr,http://linkeddatacatalog.dws.informatik.uni-mannheim.de/id/dataset/bioportal-imr,http://bioportal.bioontology.org/ontologies/1029
bioportal-jerm,SysMO-JERM,https://lod-cloud.net/dataset/bioportal-jerm,https://old.datahub.io/dataset/bioportal-jerm,http://bioportal.bioontology.org/ontologies/1488
bioportal-mdr,MedDRA,https://lod-cloud.net/dataset/bioportal-mdr,https://bioportal.bioontology.org/ontologies/MEDDRA,http://bioportal.bioontology.org/ontologies/1422
bioportal-ms,Mass spectrometry,https://lod-cloud.net/dataset/bioportal-ms,https://bioportal.bioontology.org/ontologies/MS,http://bioportal.bioontology.org/ontologies/1105
bioportal-pdq,Physician Data Query,https://lod-cloud.net/dataset/bioportal-pdq,https://bioportal.bioontology.org/ontologies/PDQ,http://bioportal.bioontology.org/ontologies/1349
bioportal-pr,PRotein Ontology (PRO),https://lod-cloud.net/dataset/bioportal-pr,https://bioportal.bioontology.org/ontologies/PR,http://bioportal.bioontology.org/ontologies/1062
bioportal-rex,Physico-chemical process,https://lod-cloud.net/dataset/bioportal-rex,https://bioportal.bioontology.org/ontologies/REX,http://bioportal.bioontology.org/ontologies/1043
micro-coronavirus,Coronavirus dataset,https://lod-cloud.net/dataset/micro-coronavirus,,http://semweb.csdb.cn/micro
bioportal-ncbitaxon,NCBI organismal classification,https://lod-cloud.net/dataset/bioportal-ncbitaxon,https://bioportal.bioontology.org/ontologies/NCBITAXON,http://bioportal.bioontology.org/ontologies/1132
