_id,title,URLs,Working Link,Old Links
bioportal-adw,Animal natural history and life history,https://lod-cloud.net/dataset/bioportal-adw,https://bioportal.bioontology.org/ontologies/ADW,https://bioportal.bioontology.org/ontologies/ADW
bioportal-bt,BioTop,https://lod-cloud.net/dataset/bioportal-bt,https://bioportal.bioontology.org/ontologies/BT,http://bioportal.bioontology.org/ontologies/1134
bioportal-cpt,Current Procedural Terminology,https://lod-cloud.net/dataset/bioportal-cpt,https://bioportal.bioontology.org/ontologies/CPT,http://bioportal.bioontology.org/ontologies/1504
bioportal-fbbi,Biological imaging methods,https://lod-cloud.net/dataset/bioportal-fbbi,https://bioportal.bioontology.org/ontologies/FBbi,http://bioportal.bioontology.org/ontologies/1023
bioportal-icnp,International Classification for Nursing Practice,https://lod-cloud.net/dataset/bioportal-icnp,https://bioportal.bioontology.org/ontologies/ICNP,http://bioportal.bioontology.org/ontologies/1401
bioportal-lipro,Lipid Ontology,https://lod-cloud.net/dataset/bioportal-lipro,https://bioportal.bioontology.org/ontologies/LIPRO,http://bioportal.bioontology.org/ontologies/1183
bioportal-medlineplus,MedlinePlus Health Topics,https://lod-cloud.net/dataset/bioportal-medlineplus,https://bioportal.bioontology.org/ontologies/MEDLINEPLUS,http://bioportal.bioontology.org/ontologies/1347
bioportal-nigo,Neural-Immune Gene Ontology,https://lod-cloud.net/dataset/bioportal-nigo,https://bioportal.bioontology.org/ontologies/NIGO,http://bioportal.bioontology.org/ontologies/1539
bioportal-oboe-sbc,OBOE SBC,https://lod-cloud.net/dataset/bioportal-oboe-sbc,https://bioportal.bioontology.org/ontologies/OBOE-SBC,http://bioportal.bioontology.org/ontologies/1523
bioportal-pedterm,Pediatric Terminology,https://lod-cloud.net/dataset/bioportal-pedterm,https://bioportal.bioontology.org/ontologies/PEDTERM,http://bioportal.bioontology.org/ontologies/1640
bioportal-propreo,Proteomics data and process provenance,https://lod-cloud.net/dataset/bioportal-propreo,https://bioportal.bioontology.org/ontologies/PROPREO,http://bioportal.bioontology.org/ontologies/1039
bioportal-sep,Sample processing and separation techniques,https://lod-cloud.net/dataset/bioportal-sep,https://bioportal.bioontology.org/ontologies/SEP,http://bioportal.bioontology.org/ontologies/1044
bioportal-unitsontology,Units Ontology,https://lod-cloud.net/dataset/bioportal-unitsontology,https://bioportal.bioontology.org/ontologies/UNITSONT,http://bioportal.bioontology.org/ontologies/1650
bioportal-omim,Online Mendelian Inheritance in Man,https://lod-cloud.net/dataset/bioportal-omim,https://bioportal.bioontology.org/ontologies/OMIM,http://bioportal.bioontology.org/ontologies/1348
bioportal-aao,Amphibian gross anatomy,https://lod-cloud.net/dataset/bioportal-aao,,http://bioportal.bioontology.org/ontologies/1090
bioportal-air,AI/RHEUM,https://lod-cloud.net/dataset/bioportal-air,https://bioportal.bioontology.org/ontologies/AI-RHEUM,http://bioportal.bioontology.org/ontologies/1430
bioportal-bho,Bleeding History Phenotype,https://lod-cloud.net/dataset/bioportal-bho,https://bioportal.bioontology.org/ontologies/BHO,http://bioportal.bioontology.org/ontologies/1116
bioportal-bto,BRENDA tissue / enzyme source,https://lod-cloud.net/dataset/bioportal-bto,https://bioportal.bioontology.org/ontologies/BTO,http://bioportal.bioontology.org/ontologies/1005
bioportal-cst,COSTART,https://lod-cloud.net/dataset/bioportal-cst,https://bioportal.bioontology.org/ontologies/COSTART,http://bioportal.bioontology.org/ontologies/1341
bioportal-ctcae,Common Terminology Criteria for Adverse Events,https://lod-cloud.net/dataset/bioportal-ctcae,https://bioportal.bioontology.org/ontologies/CTCAE,http://bioportal.bioontology.org/ontologies/1415
bioportal-ctx,Cerebrotendinous xanthomatosis,https://lod-cloud.net/dataset/bioportal-ctx,https://bioportal.bioontology.org/ontologies/CTX,http://bioportal.bioontology.org/ontologies/3025
bioportal-dc_cl,Dendritic cell,https://lod-cloud.net/dataset/bioportal-dc_cl,,http://bioportal.bioontology.org/ontologies/1144
bioportal-ehdaa,"Human developmental anatomy, abstract version",https://lod-cloud.net/dataset/bioportal-ehdaa,https://bioportal.bioontology.org/ontologies/EHDAA,http://bioportal.bioontology.org/ontologies/1021
bioportal-ehdaa2,"Human developmental anatomy, abstract version, v2",https://lod-cloud.net/dataset/bioportal-ehdaa2,https://bioportal.bioontology.org/ontologies/EHDAA2,http://bioportal.bioontology.org/ontologies/1517
bioportal-ev,eVOC (Expressed Sequence Annotation for Humans),https://lod-cloud.net/dataset/bioportal-ev,https://old.datahub.io/bg/dataset/bioportal-ev,http://bioportal.bioontology.org/ontologies/1013
bioportal-fbbt,Drosophila gross anatomy,https://lod-cloud.net/dataset/bioportal-fbbt,https://bioportal.bioontology.org/ontologies/FB-BT,http://bioportal.bioontology.org/ontologies/1015
bioportal-fhho,Family Health History Ontology,https://lod-cloud.net/dataset/bioportal-fhho,https://bioportal.bioontology.org/ontologies/FHHO,http://bioportal.bioontology.org/ontologies/1126
bioportal-hao,Hymenoptera Anatomy Ontology,https://lod-cloud.net/dataset/bioportal-hao,https://bioportal.bioontology.org/ontologies/HAO,http://bioportal.bioontology.org/ontologies/1362
bioportal-hlth_indics,HEALTH_INDICATORS,https://lod-cloud.net/dataset/bioportal-hlth_indics,https://old.datahub.io/nl/dataset/f6e3c9e6-e3f1-4b8c-b218-bd5f0c700488,http://bioportal.bioontology.org/ontologies/1581
bioportal-hp_x1,Human Phenotype Ontology,https://lod-cloud.net/dataset/bioportal-hp_x1,https://bioportal.bioontology.org/ontologies/HP,http://bioportal.bioontology.org/ontologies/1125
bioportal-icd10,ICD10,https://lod-cloud.net/dataset/bioportal-icd10,https://bioportal.bioontology.org/ontologies/ICD10,http://bioportal.bioontology.org/ontologies/1516
bioportal-icd10cm,ICD10CM,https://lod-cloud.net/dataset/bioportal-icd10cm,https://bioportal.bioontology.org/ontologies/ICD10CM,http://bioportal.bioontology.org/ontologies/1553
bioportal-icd9cm,International Classification of Diseases,https://lod-cloud.net/dataset/bioportal-icd9cm,https://bioportal.bioontology.org/ontologies/ICD9CM,http://bioportal.bioontology.org/ontologies/1101
bioportal-icpc,International Classification of Primary Care,https://lod-cloud.net/dataset/bioportal-icpc,https://bioportal.bioontology.org/ontologies/ICPC2P,http://bioportal.bioontology.org/ontologies/1344
bioportal-icpc2p,ICPC-2 PLUS,https://lod-cloud.net/dataset/bioportal-icpc2p,https://bioportal.bioontology.org/ontologies/ICPC2P,http://bioportal.bioontology.org/ontologies/1429
bioportal-ma,Mouse adult gross anatomy,https://lod-cloud.net/dataset/bioportal-ma,https://bioportal.bioontology.org/ontologies/MA,http://bioportal.bioontology.org/ontologies/1000
bioportal-mat,Minimal anatomical terminology,https://lod-cloud.net/dataset/bioportal-mat,https://bioportal.bioontology.org/ontologies/MAT,http://bioportal.bioontology.org/ontologies/1152
bioportal-mcbcc,Breast tissue cell lines,https://lod-cloud.net/dataset/bioportal-mcbcc,https://bioportal.bioontology.org/ontologies/MCBCC,http://bioportal.bioontology.org/ontologies/1438
bioportal-mccl,Cell line ontology,https://lod-cloud.net/dataset/bioportal-mccl,https://bioportal.bioontology.org/ontologies/CLO,http://bioportal.bioontology.org/ontologies/1541
bioportal-mfo,Medaka fish anatomy and development,https://lod-cloud.net/dataset/bioportal-mfo,https://bioportal.bioontology.org/ontologies/MFO,http://bioportal.bioontology.org/ontologies/1027
bioportal-mp,Mammalian phenotype,https://lod-cloud.net/dataset/bioportal-mp,https://bioportal.bioontology.org/ontologies/MP,http://bioportal.bioontology.org/ontologies/1025
bioportal-mpath,Mouse pathology,https://lod-cloud.net/dataset/bioportal-mpath,https://bioportal.bioontology.org/ontologies/MPATH,http://bioportal.bioontology.org/ontologies/1031
bioportal-ogmd,Ontology of Glucose Metabolism Disorder,https://lod-cloud.net/dataset/bioportal-ogmd,https://bioportal.bioontology.org/ontologies/OGMD,http://bioportal.bioontology.org/ontologies/1085
bioportal-omit,Ontology for MicroRNA Target Prediction,https://lod-cloud.net/dataset/bioportal-omit,,http://bioportal.bioontology.org/ontologies/1505
bioportal-ontoorpha,Orphanet Ontology of Rare Diseases,https://lod-cloud.net/dataset/bioportal-ontoorpha,https://bioportal.bioontology.org/ontologies/ORDO,http://bioportal.bioontology.org/ontologies/1586
bioportal-pko,PKO_Re,https://lod-cloud.net/dataset/bioportal-pko,https://old.datahub.io/it/dataset/bioportal-pko,http://bioportal.bioontology.org/ontologies/1409
bioportal-shr,Student Health Record,https://lod-cloud.net/dataset/bioportal-shr,https://bioportal.bioontology.org/ontologies/SHR,http://bioportal.bioontology.org/ontologies/1665
bioportal-sso,Syndromic Surveillance Ontology,https://lod-cloud.net/dataset/bioportal-sso,https://bioportal.bioontology.org/ontologies/SSO,http://bioportal.bioontology.org/ontologies/1394
bioportal-tao,Teleost Anatomy Ontology,https://lod-cloud.net/dataset/bioportal-tao,https://bioportal.bioontology.org/ontologies/TAO,http://bioportal.bioontology.org/ontologies/1110
bioportal-tm-signs-and-sympts,Traditional Medicine Signs and Symptoms Value Set,https://lod-cloud.net/dataset/bioportal-tm-signs-and-sympts,https://bioportal.bioontology.org/ontologies/TM-SIGNS-AND-SYMPTS,http://bioportal.bioontology.org/ontologies/1572
bioportal-uberon,Uber anatomy ontology,https://lod-cloud.net/dataset/bioportal-uberon,https://bioportal.bioontology.org/ontologies/UBERON,http://bioportal.bioontology.org/ontologies/1404
bioportal-vhog,vertebrate Homologous Organ Groups,https://lod-cloud.net/dataset/bioportal-vhog,https://bioportal.bioontology.org/ontologies/VHOG,http://bioportal.bioontology.org/ontologies/1574
bioportal-wbbt,C. elegans gross anatomy,https://lod-cloud.net/dataset/bioportal-wbbt,https://bioportal.bioontology.org/ontologies/WB-BT,https://bioportal.bioontology.org/ontologies/WB-BT
bioportal-who,WHO Adverse Reaction Terminology,https://lod-cloud.net/dataset/bioportal-who,https://bioportal.bioontology.org/ontologies/WHO-ART,http://bioportal.bioontology.org/ontologies/1354
bioportal-xao,Xenopus anatomy and development,https://lod-cloud.net/dataset/bioportal-xao,https://bioportal.bioontology.org/ontologies/XAO,http://bioportal.bioontology.org/ontologies/1095
bioportal-zfa,Zebrafish anatomy and development,https://lod-cloud.net/dataset/bioportal-zfa,https://bioportal.bioontology.org/ontologies/ZFA,http://bioportal.bioontology.org/ontologies/1051
bioportal-aba,ABA Adult Mouse Brain,https://lod-cloud.net/dataset/bioportal-aba,https://bioportal.bioontology.org/ontologies/ABA-AMB,
bioportal-aeo,Anatomical Entity Ontology,https://lod-cloud.net/dataset/bioportal-aeo,https://bioportal.bioontology.org/ontologies/AEO,http://bioportal.bioontology.org/ontologies/1568
bioportal-apo,Ascomycete phenotype ontology,https://lod-cloud.net/dataset/bioportal-apo,https://bioportal.bioontology.org/ontologies/APO,https://bioportal.bioontology.org/ontologies/APO
bioportal-basic-vertebrate-gross-anatomy,Basic Vertebrate Anatomy ,https://lod-cloud.net/dataset/bioportal-basic-vertebrate-gross-anatomy,https://old.datahub.io/sl/dataset/bioportal-basic-vertebrate-gross-anatomy,https://old.datahub.io/sl/dataset/bioportal-basic-vertebrate-gross-anatomy
bioportal-bcgo,Breast Cancer Grading Ontology,https://lod-cloud.net/dataset/bioportal-bcgo,https://bioportal.bioontology.org/ontologies/BCGO,http://bioportal.bioontology.org/ontologies/1304
bioportal-bila,Bilateria anatomy,https://lod-cloud.net/dataset/bioportal-bila,https://old.datahub.io/it/dataset/bioportal-bila,http://bioportal.bioontology.org/ontologies/1114
bioportal-bro_x1,Biomedical Resource Ontology,https://lod-cloud.net/dataset/bioportal-bro_x1,https://bioportal.bioontology.org/ontologies/BRO,http://bioportal.bioontology.org/ontologies/1104
bioportal-cl,Cell type,https://lod-cloud.net/dataset/bioportal-cl,https://bioportal.bioontology.org/ontologies/CL,http://bioportal.bioontology.org/ontologies/1006
bioportal-cmo,Clinical Measurement Ontology,https://lod-cloud.net/dataset/bioportal-cmo,https://bioportal.bioontology.org/ontologies/CMO,http://bioportal.bioontology.org/ontologies/1583
bioportal-cogat,Cognitive Atlas,https://lod-cloud.net/dataset/bioportal-cogat,https://bioportal.bioontology.org/ontologies/COGAT,http://bioportal.bioontology.org/ontologies/1633
bioportal-envo,Environment Ontology,https://lod-cloud.net/dataset/bioportal-envo,https://bioportal.bioontology.org/ontologies/ENVO,https://bioportal.bioontology.org/ontologies/ENVO
bioportal-eo,Plant environmental conditions,https://lod-cloud.net/dataset/bioportal-eo,https://old.datahub.io/it/dataset/bioportal-eo,http://bioportal.bioontology.org/ontologies/1036
bioportal-epileponto,Epilepsy,https://lod-cloud.net/dataset/bioportal-epileponto,https://bioportal.bioontology.org/ontologies/EPILONT,https://bioportal.bioontology.org/ontologies/EPILONT
bioportal-exo,ExO,https://lod-cloud.net/dataset/bioportal-exo,https://bioportal.bioontology.org/ontologies/EXO,https://bioportal.bioontology.org/ontologies/EXO
bioportal-fbcv,FlyBase Controlled Vocabulary,https://lod-cloud.net/dataset/bioportal-fbcv,https://bioportal.bioontology.org/ontologies/FB-CV,http://bioportal.bioontology.org/ontologies/1017
bioportal-fbsp,Fly taxonomy,https://lod-cloud.net/dataset/bioportal-fbsp,https://bioportal.bioontology.org/ontologies/FB-SP,https://bioportal.bioontology.org/ontologies/FB-SP
bioportal-fda-meddevice,FDA Medical Devices (2010),https://lod-cloud.net/dataset/bioportal-fda-meddevice,https://old.datahub.io/dataset/bioportal-fda-meddevice,http://bioportal.bioontology.org/ontologies/1576
bioportal-gro_x1,Cereal plant gross anatomy,https://lod-cloud.net/dataset/bioportal-gro_x1,https://bioportal.bioontology.org/ontologies/GRO-CPGA,http://bioportal.bioontology.org/ontologies/1001
bioportal-hcpcs,HCPCS,https://lod-cloud.net/dataset/bioportal-hcpcs,https://bioportal.bioontology.org/ontologies/HCPCS,http://bioportal.bioontology.org/ontologies/1529
bioportal-hugo,HUGO,https://lod-cloud.net/dataset/bioportal-hugo,https://bioportal.bioontology.org/ontologies/HGNC,http://bioportal.bioontology.org/ontologies/1528
bioportal-icd10pcs,ICD-10-PCS,https://lod-cloud.net/dataset/bioportal-icd10pcs,https://bioportal.bioontology.org/ontologies/ICD10PCS,https://bioportal.bioontology.org/ontologies/ICD10PCS
bioportal-icf_x1,"International Classification of Functioning, Disability and Health (ICF)",https://lod-cloud.net/dataset/bioportal-icf_x1,https://bioportal.bioontology.org/ontologies/ICF,
bioportal-icps,ICPS Network,https://lod-cloud.net/datasets?search=ICPS%20Network,https://bioportal.bioontology.org/ontologies/ICPS,https://bioportal.bioontology.org/ontologies/ICPS
bioportal-ixno,IxnO,https://lod-cloud.net/dataset/bioportal-ixno,https://bioportal.bioontology.org/ontologies/IXNO,http://bioportal.bioontology.org/ontologies/1614
bioportal-mddb,Master Drug Data Base,https://lod-cloud.net/dataset/bioportal-mddb,https://bioportal.bioontology.org/ontologies/MDDB,http://bioportal.bioontology.org/ontologies/1426
bioportal-mmo,Measurement Method Ontology,https://lod-cloud.net/dataset/bioportal-mmo,https://bioportal.bioontology.org/ontologies/MMO,http://bioportal.bioontology.org/ontologies/1584
bioportal-mthch,Metathesaurus CPT Hierarchical Terms,https://lod-cloud.net/dataset/bioportal-mthch,https://old.datahub.io/dataset/bioportal-mthch,http://bioportal.bioontology.org/ontologies/1510
bioportal-neomarkontology,Neomark Oral Cancer-Centred Ontology,https://lod-cloud.net/dataset/bioportal-neomarkontology,https://bioportal.bioontology.org/ontologies/NEOMARK3,http://bioportal.bioontology.org/ontologies/1501
bioportal-pmr,Physical Medicine and Rehabilitation,https://lod-cloud.net/dataset/bioportal-pmr,https://bioportal.bioontology.org/ontologies/PMR,http://bioportal.bioontology.org/ontologies/3015
bioportal-po,Plant Anatomy,https://lod-cloud.net/dataset/bioportal-po,https://bioportal.bioontology.org/ontologies/PAE,http://bioportal.bioontology.org/ontologies/1108
bioportal-po_x2,Plant Ontology,https://lod-cloud.net/dataset/bioportal-po_x2,https://bioportal.bioontology.org/ontologies/PO,http://bioportal.bioontology.org/ontologies/1587
bioportal-pw,Pathway ontology,https://lod-cloud.net/dataset/bioportal-pw,https://bioportal.bioontology.org/ontologies/PW,http://bioportal.bioontology.org/ontologies/1035
bioportal-repo,Reproductive trait and phenotype ontology,https://lod-cloud.net/dataset/bioportal-repo,https://bioportal.bioontology.org/ontologies/REPO,http://bioportal.bioontology.org/ontologies/1552
bioportal-roleo,Role Ontology,https://lod-cloud.net/dataset/bioportal-roleo,https://bioportal.bioontology.org/ontologies/ROLEO,http://bioportal.bioontology.org/ontologies/1538
bioportal-sitbac,Situation-Based Access Control,https://lod-cloud.net/dataset/bioportal-sitbac,https://bioportal.bioontology.org/ontologies/SITBAC,http://bioportal.bioontology.org/ontologies/1237
bioportal-soy,SoyOntology,https://lod-cloud.net/dataset/bioportal-soy,https://bioportal.bioontology.org/ontologies/SOY,http://bioportal.bioontology.org/ontologies/3028
bioportal-spd,Spider Ontology,https://lod-cloud.net/dataset/bioportal-spd,https://bioportal.bioontology.org/ontologies/SPD,http://bioportal.bioontology.org/ontologies/1091
bioportal-spto,Solanaceae Phenotype Ontology,https://lod-cloud.net/dataset/bioportal-spto,https://bioportal.bioontology.org/ontologies/SPTO,http://bioportal.bioontology.org/ontologies/3029
bioportal-tgma,Mosquito gross anatomy,https://lod-cloud.net/dataset/bioportal-tgma,https://bioportal.bioontology.org/ontologies/TGMA,http://bioportal.bioontology.org/ontologies/1030
bioportal-to,Plant Trait Ontology,https://lod-cloud.net/dataset/bioportal-to,https://bioportal.bioontology.org/ontologies/PTO,http://bioportal.bioontology.org/ontologies/1037
bioportal-tok,TOK_Ontology,https://lod-cloud.net/dataset/bioportal-tok,https://bioportal.bioontology.org/ontologies/TOK,http://bioportal.bioontology.org/ontologies/1418
bioportal-tto,Teleost taxonomy,https://lod-cloud.net/dataset/bioportal-tto,https://bioportal.bioontology.org/ontologies/TTO,http://bioportal.bioontology.org/ontologies/1081
bioportal-vao,Vertebrate Anatomy Ontology,https://lod-cloud.net/dataset/bioportal-vao,https://bioportal.bioontology.org/ontologies/VSAO,http://bioportal.bioontology.org/ontologies/1555
bioportal-vivo,VIVO,https://lod-cloud.net/dataset/bioportal-vivo,https://bioportal.bioontology.org/ontologies/VIVO,http://bioportal.bioontology.org/ontologies/1699
bioportal-vt,Vertebrate Trait Ontology,https://lod-cloud.net/dataset/bioportal-vt,https://bioportal.bioontology.org/ontologies/VT,http://bioportal.bioontology.org/ontologies/1659
bioportal-xco,Experimental Conditions Ontology,https://lod-cloud.net/dataset/bioportal-xco,https://bioportal.bioontology.org/ontologies/XCO,http://bioportal.bioontology.org/ontologies/1585
bioportal-ypo,Yeast phenotypes,https://lod-cloud.net/dataset/bioportal-ypo,https://old.datahub.io/dataset/bioportal-ypo,http://bioportal.bioontology.org/ontologies/1115
bioportal-mhc,MaHCO - An MHC Ontology,https://lod-cloud.net/dataset/bioportal-mhc,https://bioportal.bioontology.org/ontologies/MHC,http://bioportal.bioontology.org/ontologies/1088
