title,id,keywords,description,url,Sub classification,,owl link,License
Alzheimer's Disease Ontology (ADO),ADO,,"Alzheimer's Disease Ontology is a knowledge-based ontology that encompasses varieties of concepts related to Alzheimer'S Disease, foundamentally structured by upper level Basic Formal Ontology(BFO). This Ontology is enriched by the interrelational entities that demonstrate the nextwork of the understanding on Alzheimer's disease and can be readily applied for text mining.",https://github.com/Fraunhofer-SCAI-Applied-Semantics/ADO,,,http://purl.obolibrary.org/obo/ado.owl,https://creativecommons.org/licenses/by/4.0/
N/A,AEO,,N/A,https://github.com/obophenotype/human-developmental-anatomy-ontology/,,,http://purl.obolibrary.org/obo/aeo.owl,N/A
Allotrope Foundation Ontology Merged Without QUDT And Inferred (REC/2024/12),AFO,,N/A,https://www.allotrope.org/ontologies,,,http://purl.allotrope.org/voc/afo/latest.xml,http://purl.allotrope.org/voc/creative-commons-attribution-license
African Population Ontology,AfPO,,N/A,https://github.com/h3abionet/afpo,,,http://purl.obolibrary.org/obo/afpo.owl,https://creativecommons.org/licenses/by/4.0/
Agronomy Ontology,AGRO,,N/A,https://github.com/AgriculturalSemantics/agro,,,http://purl.obolibrary.org/obo/agro.owl,http://creativecommons.org/licenses/by/4.0/
Ontology for the Anatomy of the Insect SkeletoMuscular system,AISM,,N/A,https://github.com/insect-morphology/aism,,,http://purl.obolibrary.org/obo/aism.owl,https://creativecommons.org/licenses/by/4.0/
Amphioxus Development and Anatomy Ontology (AMPHX),AMPHX,,N/A,https://github.com/EBISPOT/amphx_ontology,,,http://purl.obolibrary.org/obo/amphx.owl,https://creativecommons.org/licenses/by/3.0/
Ascomycete Phenotype Ontology (APO),APO,,N/A,http://www.yeastgenome.org/,,,http://purl.obolibrary.org/obo/apo.owl,http://creativecommons.org/licenses/by/4.0/
Apollo Structured Vocabulary (Apollo-SV),APOLLO_SV,,N/A,https://github.com/ApolloDev/apollo-sv,,,http://purl.obolibrary.org/obo/apollo_sv.owl,https://creativecommons.org/licenses/by/4.0/
N/A,ARO,,N/A,https://github.com/arpcard/aro,,,http://purl.obolibrary.org/obo/aro.owl,N/A
N/A,BAO,,N/A,https://github.com/BioAssayOntology/BAO,,,https://raw.githubusercontent.com/BioAssayOntology/BAO/master/bao_complete_merged.owl,https://creativecommons.org/licenses/by-sa/4.0/
N/A,BCGO,,N/A,https://github.com/obi-bcgo/bcgo,,,http://purl.obolibrary.org/obo/bcgo.owl,http://creativecommons.org/licenses/by/3.0/
The Biological Collections Ontology,BCO,,N/A,https://github.com/BiodiversityOntologies/bco,,,http://purl.obolibrary.org/obo/bco.owl,http://creativecommons.org/publicdomain/zero/1.0/
N/A,BFO,,N/A,http://ifomis.org/bfo/,,,http://purl.obolibrary.org/obo/bfo.owl,http://creativecommons.org/licenses/by/4.0/
Basic Formal Ontology (BFO),BFO11,,N/A,BFO Home,,,http://svn.code.sf.net/p/ino/code/trunk/src/ontology/external/bfo-1.1.owl,N/A
Biological Spatial Ontology,BSPO,,N/A,https://github.com/obophenotype/biological-spatial-ontology,,,http://purl.obolibrary.org/obo/bspo.owl,https://creativecommons.org/licenses/by/3.0/
The BRENDA Tissue Ontology (BTO),BTO,,N/A,http://www.brenda-enzymes.org,,,http://purl.obolibrary.org/obo/bto.owl,https://creativecommons.org/licenses/by/4.0/
Common Anatomy Reference Ontology,CARO,,N/A,https://github.com/obophenotype/caro/,,,http://purl.obolibrary.org/obo/caro.owl,https://creativecommons.org/licenses/by/4.0/
Human Reference Atlas Common Coordinate Framework Ontology,CCFO,,N/A,https://github.com/hubmapconsortium/ccf-ontology,,,https://purl.org/ccf/ccf.owl,https://creativecommons.org/licenses/by/4.0/
N/A,CDAO,,N/A,https://github.com/evoinfo/cdao,,,http://purl.obolibrary.org/obo/cdao.owl,N/A
Compositional Dietary Nutrition Ontology,CDNO,,N/A,https://cdno.info/,,,http://purl.obolibrary.org/obo/cdno.owl,https://creativecommons.org/licenses/by/3.0/
N/A,CEPH,,N/A,https://github.com/obophenotype/cephalopod-ontology,,,http://purl.obolibrary.org/obo/ceph.owl,N/A
N/A,CHEBI,,N/A,http://www.ebi.ac.uk/chebi,,,http://purl.obolibrary.org/obo/chebi.owl,N/A
N/A,CHEMINF,,N/A,https://github.com/semanticchemistry/semanticchemistry,,,http://purl.obolibrary.org/obo/cheminf.owl,N/A
N/A,CHIRO,,N/A,https://github.com/obophenotype/chiro,,,http://purl.obolibrary.org/obo/chiro.owl,N/A
Chemical Methods Ontology,CHMO,,N/A,https://github.com/rsc-ontologies/rsc-cmo,,,http://purl.obolibrary.org/obo/chmo.owl,http://creativecommons.org/licenses/by/4.0/
CIDO: Ontology of Coronavirus Infectious Disease,CIDO,,"The Ontology of Coronavirus Infectious Disease (CIDO) is a community-driven open-source biomedical ontology in the area of coronavirus infectious disease. The CIDO is developed to provide standardized human- and computer-interpretable annotation and representation of various coronavirus infectious diseases, including their etiology, transmission, pathogenesis, diagnosis, prevention, and treatment.",https://github.com/cido-ontology/cido,,,http://purl.obolibrary.org/obo/cido.owl,http://creativecommons.org/licenses/by/4.0/
N/A,CIO,,N/A,https://github.com/BgeeDB/confidence-information-ontology,,,http://purl.obolibrary.org/obo/cio.owl,N/A
Cell Ontology,CL,,N/A,https://obophenotype.github.io/cell-ontology/,,,http://purl.obolibrary.org/obo/cl.owl,http://creativecommons.org/licenses/by/4.0/
Collembola Anatomy Ontology,CLAO,,N/A,https://github.com/luis-gonzalez-m/Collembola,,,http://purl.obolibrary.org/obo/clao.owl,https://creativecommons.org/licenses/by/4.0/
N/A,CLO,,The Cell Line Ontology (CLO) is a community-based ontology of cell lines. The CLO is developed to unify publicly available cell line entry data from multiple sources to a standardized logically defined format based on consensus design patterns.,https://github.com/CLO-Ontology/CLO,,,http://purl.obolibrary.org/obo/clo.owl,N/A
N/A,CLO-hPSCreg,,hPSCreg-CLO,https://github.com/CLO-ontology/hPSCreg-CLO,,,https://raw.githubusercontent.com/CLO-ontology/hPSCreg-CLO/master/src/hPSCreg_CLO-merged.owl,N/A
N/A,CLO-NICR,,"A Chinese-English bilinggual subset for CLO, designed for cells in Chinese National Infrastructure of Cell Line Resource (NICR).",https://github.com/CLO-ontology/CLO,,,N/A,N/A
Clytia hemisphaerica Development and Anatomy Ontology (CLYH),CLYH,,N/A,https://github.com/EBISPOT/clyh_ontology,,,http://purl.obolibrary.org/obo/clyh.owl,https://creativecommons.org/licenses/by/3.0/
N/A,CMF,,N/A,https://code.google.com/p/craniomaxillofacial-ontology/,,,N/A,N/A
N/A,CMO,,N/A,http://rgd.mcw.edu/rgdweb/ontology/search.html,,,http://purl.obolibrary.org/obo/cmo.owl,N/A
Core Ontology for Biology and Biomedicine,COB,,N/A,https://obofoundry.org/COB/,,,http://purl.obolibrary.org/obo/cob.owl,https://creativecommons.org/publicdomain/zero/1.0/
Coleoptera Anatomy Ontology,COLAO,,N/A,https://github.com/insect-morphology/colao,,,http://purl.obolibrary.org/obo/colao.owl,https://creativecommons.org/licenses/by/4.0
N/A,CRO,,N/A,https://github.com/data2health/contributor-role-ontology,,,http://purl.obolibrary.org/obo/cro.owl,N/A
N/A,CTCAE-OAEview,,N/A,N/A,,,N/A,http://creativecommons.org/licenses/by/3.0/
N/A,CTENO,,N/A,https://github.com/obophenotype/ctenophore-ontology,,,http://purl.obolibrary.org/obo/cteno.owl,N/A
CTO: Core Ontology of Clinical Trials,CTO,,The core Ontology of Clinical Trials (CTO) will serve as a structured resource integrating basic terms and concepts in the context of clinical trials. Thereby covering clinicaltrails.gov. CoreCTO will serve as a basic ontology to generate extended versions for specific applications such as annotation of variables in study documents from clinical trials.,https://github.com/ClinicalTrialOntology/CTO/,,,http://purl.obolibrary.org/obo/cto.owl,http://creativecommons.org/licenses/by/4.0/; http://creativecommons.org/licenses/by/4.0
Cardio Vascular Disease Ontology,CVDO,,N/A,https://github.com/OpenLHS/CVDO,,,http://purl.obolibrary.org/obo/cvdo.owl,http://creativecommons.org/licenses/by/4.0/
N/A,d-acts,,N/A,https://github.com/d-acts/d-acts,,,http://purl.obolibrary.org/obo/iao/d-acts.owl,N/A
Dicty Anatomy Ontology (DDANAT),DDANAT,,N/A,http://dictybase.org/,,,http://purl.obolibrary.org/obo/ddanat.owl,http://creativecommons.org/publicdomain/zero/1.0/
Dicty Phenotype Ontology (DDPHENO),DDPHENO,,N/A,http://dictybase.org/,,,http://purl.obolibrary.org/obo/ddpheno.owl,http://creativecommons.org/publicdomain/zero/1.0/
N/A,DIDEO,,N/A,https://github.com/DIDEO/DIDEO,,,http://purl.obolibrary.org/obo/dideo.owl,N/A
N/A,DINTO,,N/A,http://labda.inf.uc3m.es/doku.php?id=es:labda_dinto,,,http://purl.obolibrary.org/obo/dinto.owl,N/A
Disease Drivers,DISDRIV,,N/A,http://www.disease-ontology.org,,,http://purl.obolibrary.org/obo/disdriv.owl,https://creativecommons.org/publicdomain/zero/1.0/
N/A,DOID,,N/A,http://www.disease-ontology.org,,,http://purl.obolibrary.org/obo/doid.owl,N/A
The Drug Ontology,DRON,,N/A,https://github.com/ufbmi/dron,,,http://purl.obolibrary.org/obo/dron.owl,https://creativecommons.org/licenses/by/3.0/
N/A,DUO,,N/A,https://github.com/EBISPOT/DUO,,,http://purl.obolibrary.org/obo/duo.owl,http://creativecommons.org/licenses/by/4.0/
Echinoderm Anatomy and Development Ontology,ECAO,,N/A,https://github.com/echinoderm-ontology/ecao_ontology,,,http://purl.obolibrary.org/obo/ecao.owl,https://creativecommons.org/licenses/by/3.0/
Evidence & Conclusion Ontology (ECO),ECO,,N/A,https://www.evidenceontology.org,,,http://purl.obolibrary.org/obo/eco.owl,https://creativecommons.org/publicdomain/zero/1.0/
N/A,ECOCORE,,N/A,https://github.com/EcologicalSemantics/ecocore,,,http://purl.obolibrary.org/obo/ecocore.owl,https://creativecommons.org/licenses/by/3.0/
Environment Exposure Ontology,ECTO,,N/A,https://github.com/EnvironmentOntology/environmental-exposure-ontology,,,http://purl.obolibrary.org/obo/ecto.owl,https://creativecommons.org/publicdomain/zero/1.0/
EDAM - The ontology of data analysis and management,EDAM,,N/A,http://edamontology.org/page,,,http://edamontology.org/EDAM.owl,https://creativecommons.org/licenses/by-sa/4.0
N/A,EFO,,N/A,http://www.ebi.ac.uk/efo/,,,http://www.ebi.ac.uk/efo/efo.owl,www.apache.org/licenses/LICENSE-2.0
N/A,EHDAA2,,N/A,https://github.com/obophenotype/human-developmental-anatomy-ontology,,,http://purl.obolibrary.org/obo/ehdaa2.owl,N/A
N/A,EMAPA,,N/A,http://www.informatics.jax.org/expression.shtml,,,http://purl.obolibrary.org/obo/emapa.owl,N/A
The Environment Ontology,ENVO,,N/A,http://environmentontology.org/,,,http://purl.obolibrary.org/obo/envo.owl,https://creativecommons.org/publicdomain/zero/1.0/
Epilepsy Ontology (EPIO),EPIO,,N/A,https://github.com/SCAI-BIO/EpilepsyOntology,,,http://purl.obolibrary.org/obo/epio.owl,https://creativecommons.org/licenses/by/4.0/
N/A,EPO,,N/A,https://code.google.com/p/epidemiology-ontology/,,,http://purl.obolibrary.org/obo/epo.owl,N/A
N/A,ERO,,N/A,https://open.med.harvard.edu/wiki/display/eaglei/Ontology,,,http://purl.obolibrary.org/obo/ero.owl,N/A
VEuPathDB Ontology,EUPATH,,N/A,https://github.com/VEuPathDB-ontology/VEuPathDB-ontology,,,http://purl.obolibrary.org/obo/eupath.owl,http://creativecommons.org/licenses/by/4.0/
N/A,ExO,,N/A,https://github.com/CTDbase/exposure-ontology,,,http://purl.obolibrary.org/obo/exo.owl,N/A
N/A,FAO,,N/A,https://github.com/obophenotype/fungal-anatomy-ontology/,,,http://purl.obolibrary.org/obo/fao.owl,N/A
N/A,FBbi,,N/A,http://cellimagelibrary.org/,,,http://purl.obolibrary.org/obo/fbbi.owl,N/A
Drosophila Anatomy Ontology (DAO),FBbt,,N/A,http://purl.obolibrary.org/obo/fbbt,,,http://purl.obolibrary.org/obo/fbbt.owl,https://creativecommons.org/licenses/by/4.0/
FlyBase Controlled Vocabulary (FBcv),FBcv,,N/A,http://purl.obolibrary.org/obo/fbcv,,,http://purl.obolibrary.org/obo/fbcv.owl,https://creativecommons.org/licenses/by/4.0/
Drosophila Developmental Ontology,FBdv,,N/A,http://purl.obolibrary.org/obo/fbdv,,,http://purl.obolibrary.org/obo/fbdv.owl,https://creativecommons.org/licenses/by/4.0/
Food Interactions with Drugs Evidence Ontology,FIDEO,,N/A,https://gitub.u-bordeaux.fr/erias/fideo,,,http://purl.obolibrary.org/obo/fideo.owl,http://creativecommons.org/publicdomain/zero/1.0/
N/A,FIX,,N/A,http://www.ebi.ac.uk/chebi,,,http://purl.obolibrary.org/obo/fix.owl,N/A
N/A,FLOPO,,N/A,https://github.com/flora-phenotype-ontology/flopoontology,,,http://purl.obolibrary.org/obo/flopo.owl,N/A
N/A,FMA,,N/A,http://si.washington.edu/projects/fma,,,http://purl.obolibrary.org/obo/fma.owl,N/A
N/A,FOBI,,"FOBI (Food-Biomarker Ontology) is composed of two interconnected sub-ontologies. One is a ”Food Ontology” consisting of raw foods and multiple-ingredient foods while the second is a ”Biomarker Ontology” containing food intake biomarkers classified by their chemical classes. These two sub-ontologies are conceptually independent but interconnected by different properties. This allows data and information regarding foods and food biomarkers to be visualized in a bidirectional way, going from metabolomics to nutritional data or vice versa. Potential applications of this ontology include the annotation of foods and biomarkers using a well-defined and consistent nomenclature, the standardized reporting of metabolomics workflows (e.g. metabolite identification, experimental design), or the application of different enrichment analysis approaches to analyze nutrimetabolomic data.",https://github.com/pcastellanoescuder/FoodBiomarkerOntology,,,http://purl.obolibrary.org/obo/fobi.owl,http://creativecommons.org/licenses/by/4.0/
FoodOn Food Ontology,FOODON,,N/A,https://foodon.org/,,,http://purl.obolibrary.org/obo/foodon.owl,https://creativecommons.org/licenses/by/4.0/
FuTRES Ontology of Vertebrate Traits,FOVT,,N/A,https://github.com/futres/fovt,,,http://purl.obolibrary.org/obo/fovt.owl,http://creativecommons.org/publicdomain/zero/1.0/
Fission Yeast Phenotype Ontology (FYPO),FYPO,,N/A,https://github.com/pombase/fypo,,,http://purl.obolibrary.org/obo/fypo.owl,https://creativecommons.org/licenses/by/4.0/
Plant Gall Ontology,GALLONT,,N/A,https://adeans.github.io/gallont/,,,http://purl.obolibrary.org/obo/gallont.owl,https://creativecommons.org/publicdomain/zero/1.0/
N/A,GAZ,,N/A,http://environmentontology.github.io/gaz/,,,http://purl.obolibrary.org/obo/gaz.owl,N/A
Genomics Cohorts Knowledge Ontology,GECKO,,N/A,https://github.com/IHCC-cohorts/GECKO,,,http://purl.obolibrary.org/obo/gecko.owl,https://creativecommons.org/licenses/by/4.0/
Genomic Epidemiology Ontology,GENEPIO,,N/A,http://genepio.org/,,,http://purl.obolibrary.org/obo/genepio.owl,http://creativecommons.org/licenses/by/3.0/
GENO ontology,GENO,,N/A,https://github.com/monarch-initiative/GENO-ontology/,,,http://purl.obolibrary.org/obo/geno.owl,https://creativecommons.org/licenses/by/4.0/
N/A,GEO,,N/A,https://github.com/ufbmi/geographical-entity-ontology/wiki,,,http://purl.obolibrary.org/obo/geo.owl,N/A
Glycan Naming Ontology,GNO,,N/A,https://gnome.glyomics.org/,,,http://purl.obolibrary.org/obo/gno.owl,http://creativecommons.org/licenses/by/4.0/
Gene Ontology,GO,,N/A,http://geneontology.org/,,,http://purl.obolibrary.org/obo/go.owl,http://creativecommons.org/licenses/by/4.0/
"GSSO - the Gender, Sex, and Sexual Orientation ontology",GSSO,,N/A,https://gsso.research.cchmc.org/,,,http://purl.obolibrary.org/obo/gsso.owl,https://creativecommons.org/licenses/by-nc-nd/4.0/
Human Ancestry Ontology,HANCESTRO,,N/A,https://ebispot.github.io/hancestro/,,,http://purl.obolibrary.org/obo/hancestro.owl,http://creativecommons.org/licenses/by/4.0/
N/A,HAO,,N/A,http://hymao.org,,,http://purl.obolibrary.org/obo/hao.owl,N/A
HINO: Human Interaction Network Ontology,HINO,,N/A,http://www.ino-ontology.org/hino.php,,,http://svn.code.sf.net/p/ino/code/trunk/src/ontology/hino-merged.owl,N/A
N/A,HOM,,N/A,https://github.com/BgeeDB/homology-ontology,,,http://purl.obolibrary.org/obo/hom.owl,N/A
Human Phenotype Ontology,HP,,N/A,http://www.human-phenotype-ontology.org/,,,http://purl.obolibrary.org/obo/hp.owl,https://hpo.jax.org/app/license
N/A,HsapDv,,N/A,https://github.com/obophenotype/developmental-stage-ontologies/wiki/HsapDv,,,http://purl.obolibrary.org/obo/hsapdv.owl,N/A
Health Surveillance Ontology (HSO),HSO,,N/A,https://w3id.org/hso,,,http://purl.obolibrary.org/obo/hso.owl,http://creativecommons.org/licenses/by/3.0/
N/A,HTN,,N/A,https://github.com/aellenhicks/htn_owl,,,http://purl.obolibrary.org/obo/htn.owl,N/A
Information Artifact Ontology (IAO),IAO,,N/A,https://github.com/information-artifact-ontology/IAO/,,,http://purl.obolibrary.org/obo/iao.owl,http://creativecommons.org/licenses/by/4.0/
N/A,IAO-Onto-Meta,,N/A,https://code.google.com/p/information-artifact-ontology/wiki/OntologyMetadata,,,N/A,http://creativecommons.org/licenses/by/4.0/
N/A,ICDO,,N/A,https://github.com/icdo/ICDO,,,https://raw.githubusercontent.com/icdo/ICDO/master/src/ontology/icdo.owl,N/A
N/A,ICEO,,A biological ontology to standardize and integrate Integrative and Conjugative Element (ICE) information and to support computer-assisted reasoning.,https://github.com/ontoice/ICEO,,,http://purl.obolibrary.org/obo/iceo.owl,http://creativecommons.org/licenses/by/4.0/
Informed Consent Ontology (ICO),ICO,,The Informed Consent Ontology (ICO) is an ontology for the informed consent and informed consent process in the medical field.,https://github.com/ICO-ontology/ICO,,,http://purl.obolibrary.org/obo/ico.owl,http://creativecommons.org/licenses/by/4.0/
N/A,IDO,,N/A,http://www.bioontology.org/wiki/index.php/Infectious_Disease_Ontology,,,http://purl.obolibrary.org/obo/ido.owl,http://creativecommons.org/licenses/by/3.0/
N/A,IDOBRU,,"Brucellosis Ontology is a biomedical ontology in the domain of zoonotic disease brucellosis that is caused by Brucella, a facultative intracellular baterium.",IDOBRU: Brucellosis Ontology,,,http://svn.code.sf.net/p/idobru/code/trunk/src/ontology/brucellosis_merged.owl,http://creativecommons.org/licenses/by/3.0/
N/A,IDOMAL,,N/A,https://www.vectorbase.org/ontology-browser,,,http://purl.obolibrary.org/obo/idomal.owl,N/A
N/A,INO,,"he Interaction Network Ontology (INO) is an ontology in the domain of interactions and interaction networks. INO represents general and species-neutral types of interactions and interaction networks, and their related elements and relations. INO is a community-driven ontology, aligns with BFO, and is developed by following the OBO Foundry principles.",https://github.com/INO-ontology/ino,,,http://purl.obolibrary.org/obo/ino.owl,N/A
N/A,KISAO,,N/A,https://github.com/SED-ML/KiSAO,,,http://purl.obolibrary.org/obo/kisao.owl,N/A
KTAO: Kidney Tissue Atlas Ontology,KTAO,,KTAO (Kidney Tissue Atlas Ontology) is a community-based biomedical ontology. Its development is supported by the NIH-NIDDK supported Kidney Precision Medicine Project (KPMP).,https://github.com/KPMP/KTAO,,,https://raw.githubusercontent.com/KPMP/KTAO/master/src/ontology/ktao-merged.owl,N/A
N/A,LABO,,N/A,https://github.com/OpenLHS/LABO,,,http://purl.obolibrary.org/obo/labo.owl,N/A
Lepidoptera Anatomy Ontology,LEPAO,,N/A,https://github.com/insect-morphology/lepao,,,http://purl.obolibrary.org/obo/lepao.owl,https://creativecommons.org/licenses/by/4.0/
N/A,LINCS-CLOview,,LINCS-CLOview: A subset of the Cell Line Ontology (CLO) that represents all known cell lines using in the NIH Library of Integrated Network-based Cellular Signatures (LINCS)  project.,N/A,,,https://raw.githubusercontent.com/CLO-ontology/CLO/master/src/ontology/LINCS-CLOview.owl,N/A
N/A,LTHIDO,,N/A,N/A,,,file:///data/var/www/html/ontobee/ontology/LTHIDO.merged.owl,N/A
N/A,MA,,N/A,https://github.com/obophenotype/mouse-anatomy-ontology,,,http://purl.obolibrary.org/obo/ma.owl,N/A
N/A,MAMO,,N/A,http://sourceforge.net/p/mamo-ontology/wiki/Home/,,,http://purl.obolibrary.org/obo/mamo.owl,N/A
Medical Action Ontology,MAXO,,N/A,https://github.com/monarch-initiative/MAxO,,,http://purl.obolibrary.org/obo/maxo.owl,https://creativecommons.org/licenses/by/4.0/
N/A,MCO,,N/A,https://github.com/microbial-conditions-ontology/microbial-conditions-ontology,,,http://purl.obolibrary.org/obo/mco.owl,N/A
Model Card Ontology,MCRO,,N/A,https://github.com/UTHealth-Ontology/MCRO,,,http://purl.obolibrary.org/obo/mcro.owl,https://creativecommons.org/licenses/by/3.0/
Mental Functioning Ontology,MF,,N/A,https://github.com/jannahastings/mental-functioning-ontology,,,http://purl.obolibrary.org/obo/mf.owl,https://creativecommons.org/licenses/by/3.0/
N/A,MFMO,,N/A,https://github.com/rdruzinsky/feedontology,,,http://purl.obolibrary.org/obo/mfmo.owl,N/A
Emotion Ontology,MFOEM,,N/A,https://github.com/jannahastings/emotion-ontology,,,http://purl.obolibrary.org/obo/mfoem.owl,https://creativecommons.org/licenses/by/3.0/
Mental Disease Ontology,MFOMD,,N/A,https://github.com/jannahastings/mental-functioning-ontology,,,http://purl.obolibrary.org/obo/mfomd.owl,N/A
N/A,MI,,N/A,https://github.com/HUPO-PSI/psi-mi-CV,,,http://purl.obolibrary.org/obo/mi.owl,N/A
Minimum Information for A Phylogenetic Analysis (MIAPA) Ontology,MIAPA,,N/A,http://www.evoio.org/wiki/MIAPA,,,http://purl.obolibrary.org/obo/miapa.owl,N/A
N/A,MICRO,,N/A,https://github.com/carrineblank/MicrO,,,http://purl.obolibrary.org/obo/micro.owl,N/A
N/A,miRNAO,,N/A,http://code.google.com/p/mirna-ontology/,,,http://purl.obolibrary.org/obo/mirnao.owl,N/A
N/A,MIRO,,N/A,http://anobase.vectorbase.org,,,http://purl.obolibrary.org/obo/miro.owl,N/A
N/A,MMO,,N/A,https://rgd.mcw.edu/rgdweb/ontology/view.html?acc_id=MMO:0000000,,,http://purl.obolibrary.org/obo/mmo.owl,N/A
N/A,MmusDv,,N/A,https://github.com/obophenotype/developmental-stage-ontologies/wiki/MmusDv,,,http://purl.obolibrary.org/obo/mmusdv.owl,N/A
N/A,MOD,,N/A,http://www.psidev.info/MOD,,,http://purl.obolibrary.org/obo/mod.owl,N/A
Mondo Disease Ontology,MONDO,,N/A,https://monarch-initiative.github.io/mondo,,,http://purl.obolibrary.org/obo/mondo.owl,http://creativecommons.org/licenses/by/4.0/
MOP,MOP,,N/A,https://github.com/rsc-ontologies/rxno,,,http://purl.obolibrary.org/obo/mop.owl,http://creativecommons.org/licenses/by/4.0/
The Mammalian Phenotype Ontology,MP,,N/A,https://www.informatics.jax.org/vocab/mp_ontology/,,,http://purl.obolibrary.org/obo/mp.owl,https://creativecommons.org/licenses/by/4.0/
N/A,MPATH,,N/A,http://www.pathbase.net,,,http://purl.obolibrary.org/obo/mpath.owl,N/A
N/A,MPIO,,N/A,https://github.com/MPIO-Developers/MPIO,,,http://purl.obolibrary.org/obo/mpio.owl,N/A
MHC Restriction Ontology,MRO,,N/A,https://github.com/IEDB/MRO,,,http://purl.obolibrary.org/obo/mro.owl,http://creativecommons.org/licenses/by/3.0/
N/A,MS,,N/A,http://www.psidev.info/groups/controlled-vocabularies,,,http://purl.obolibrary.org/obo/ms.owl,N/A
Neuro Behaviour Ontology,NBO,,N/A,https://github.com/obo-behavior/behavior-ontology/,,,http://purl.obolibrary.org/obo/nbo.owl,https://creativecommons.org/licenses/by/3.0/
